message,severity,attributes,tags,timestamp
"[32m[Nest] 15  - [39m03/02/2026, 4:48:06 AM [32m    LOG[39m [38;5;3m[CartController] [39m[32mCartService[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017646859Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:06 AM [32m    LOG[39m [38;5;3m[CartService] [39m[32mGET /api/cart → userId=52df32af-39d7-484d-b08e-0cbfa537f205 clientId=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017652571Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:06 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m[syncSessionForTenant] userId=52df32af-39d7-484d-b08e-0cbfa537f205, email=elias.piscitelli@gmail.com, tenant=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017658240Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017664224Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017681299Z
[TenantGuard] Checking GET /seo/settings - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017687584Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:06 AM [32m    LOG[39m [38;5;3m[AuthService] [39m[32m[syncSessionForTenant] Membership resolved: role=user, client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017692564Z
[quote] usedGrossUp=true rateEff=0.038598999999999994 mpFeeExpected=24.09 runningBefore=600,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.017697818Z
[TenantGuard] Checking POST /store-coupons/validate - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019463008Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019467276Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019482567Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019489089Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019495212Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019501340Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019506671Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019511546Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019516856Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019521294Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.019526156Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021182671Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021191531Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021199192Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:07 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021206004Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021212436Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021219174Z
[TenantGuard] Checking GET /api/cart - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021224909Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:08 AM [32m    LOG[39m [38;5;3m[CartController] [39m[32mFetching cart items para clientId=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021230327Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:08 AM [32m    LOG[39m [38;5;3m[CartController] [39m[32mCartService[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021234972Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:08 AM [32m    LOG[39m [38;5;3m[CartService] [39m[32mGET /api/cart → userId=52df32af-39d7-484d-b08e-0cbfa537f205 clientId=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.021239879Z
[quote] usedGrossUp=true rateEff=0.038598999999999994 mpFeeExpected=24.09 runningBefore=600,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:09.575524037Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:10 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:10.918302181Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:10 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:10.918307288Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:10 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:10.918311813Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.087486806Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user 52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.087499919Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] user.id: 52df32af-39d7-484d-b08e-0cbfa537f205, role: user, userClientId: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a, project: multiclient[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.087508119Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:11 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m✅ Usuario 52df32af-39d7-484d-b08e-0cbfa537f205 (user) autenticado en proyecto multiclient con client_id=1fad8213-1d2f-46bb-bae2-24ceb4377c8a[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.087515727Z
[TenantGuard] Tenant slug desde header: farma,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.087522841Z
[TenantGuard] ClientID resuelto desde header slug 'farma': 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.298075639Z
[TenantGuard] Checking GET /orders/user/52df32af-39d7-484d-b08e-0cbfa537f205 - ClientID: 1fad8213-1d2f-46bb-bae2-24ceb4377c8a,info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:11.298082613Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER Authorization: Bearer eyJhbGci...[redacted][39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:12.176553498Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] HEADER x-client-id:[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:12.176561930Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32mundefined[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:12.176569125Z
"[32m[Nest] 15  - [39m03/02/2026, 4:48:12 AM [32m    LOG[39m [38;5;3m[AuthMiddleware] [39m[32m[AuthMiddleware] Token válido en proyecto multiclient para user=52df32af-39d7-484d-b08e-0cbfa537f205[39m",info,"{""level"":""info""}","{""project"":""dfb42d93-cc93-4d71-901a-24b4febd2a4e"",""environment"":""2da0e921-4542-48f5-8449-abded1754039"",""service"":""1fb6b1ac-8972-4fce-a64d-e3c0c2fbee60"",""deployment"":""536e69ed-460b-4aa0-a35b-c93894997442"",""replica"":""e446aecb-0411-42cc-a68c-ead8174dafd9""}",2026-03-02T04:48:12.322960510Z
